neighborhood,dow,gender,genderCount
Armatage,0,Female,1
Armatage,0,Male,9
Armatage,0,Other,12
Armatage,1,Female,2
Armatage,1,Male,6
Armatage,1,Other,13
Armatage,2,Female,6
Armatage,2,Male,5
Armatage,2,Other,10
Armatage,3,Female,4
Armatage,3,Male,5
Armatage,3,Other,16
Armatage,4,Female,2
Armatage,4,Male,6
Armatage,4,Other,18
Armatage,5,Female,3
Armatage,5,Male,11
Armatage,5,Other,14
Armatage,6,Female,3
Armatage,6,Male,12
Armatage,6,Other,13
Audubon Park,0,Female,35
Audubon Park,0,Male,84
Audubon Park,0,Other,27
Audubon Park,1,Female,40
Audubon Park,1,Male,97
Audubon Park,1,Other,25
Audubon Park,2,Female,44
Audubon Park,2,Male,119
Audubon Park,2,Other,37
Audubon Park,3,Female,45
Audubon Park,3,Male,131
Audubon Park,3,Other,27
Audubon Park,4,Female,61
Audubon Park,4,Male,114
Audubon Park,4,Other,43
Audubon Park,5,Female,59
Audubon Park,5,Male,135
Audubon Park,5,Other,35
Audubon Park,6,Female,37
Audubon Park,6,Male,85
Audubon Park,6,Other,22
Bancroft,0,Female,1
Bancroft,0,Male,14
Bancroft,0,Other,14
Bancroft,1,Female,3
Bancroft,1,Male,15
Bancroft,1,Other,11
Bancroft,2,Female,3
Bancroft,2,Male,20
Bancroft,2,Other,14
Bancroft,3,Female,5
Bancroft,3,Male,30
Bancroft,3,Other,14
Bancroft,4,Female,3
Bancroft,4,Male,14
Bancroft,4,Other,19
Bancroft,5,Female,6
Bancroft,5,Male,18
Bancroft,5,Other,16
Bancroft,6,Female,3
Bancroft,6,Male,13
Bancroft,6,Other,18
Beltrami,0,Female,11
Beltrami,0,Male,28
Beltrami,0,Other,9
Beltrami,1,Female,16
Beltrami,1,Male,31
Beltrami,1,Other,13
Beltrami,2,Female,22
Beltrami,2,Male,35
Beltrami,2,Other,16
Beltrami,3,Female,17
Beltrami,3,Male,39
Beltrami,3,Other,9
Beltrami,4,Female,23
Beltrami,4,Male,39
Beltrami,4,Other,10
Beltrami,5,Female,23
Beltrami,5,Male,45
Beltrami,5,Other,8
Beltrami,6,Female,22
Beltrami,6,Male,39
Beltrami,6,Other,13
Bottineau,0,Female,23
Bottineau,0,Male,51
Bottineau,0,Other,17
Bottineau,1,Female,25
Bottineau,1,Male,66
Bottineau,1,Other,16
Bottineau,2,Female,28
Bottineau,2,Male,68
Bottineau,2,Other,11
Bottineau,3,Female,23
Bottineau,3,Male,75
Bottineau,3,Other,11
Bottineau,4,Female,18
Bottineau,4,Male,45
Bottineau,4,Other,18
Bottineau,5,Female,29
Bottineau,5,Male,59
Bottineau,5,Other,10
Bottineau,6,Female,31
Bottineau,6,Male,50
Bottineau,6,Other,10
Bryant,0,Female,1
Bryant,0,Male,12
Bryant,0,Other,7
Bryant,1,Male,9
Bryant,1,Other,12
Bryant,2,Female,2
Bryant,2,Male,7
Bryant,2,Other,9
Bryant,3,Female,5
Bryant,3,Male,12
Bryant,3,Other,16
Bryant,4,Female,2
Bryant,4,Male,22
Bryant,4,Other,11
Bryant,5,Female,4
Bryant,5,Male,14
Bryant,5,Other,17
Bryant,6,Female,4
Bryant,6,Male,13
Bryant,6,Other,14
Bryn - Mawr,0,Female,4
Bryn - Mawr,0,Male,14
Bryn - Mawr,0,Other,19
Bryn - Mawr,1,Female,3
Bryn - Mawr,1,Male,10
Bryn - Mawr,1,Other,14
Bryn - Mawr,2,Female,9
Bryn - Mawr,2,Male,17
Bryn - Mawr,2,Other,17
Bryn - Mawr,3,Female,4
Bryn - Mawr,3,Male,13
Bryn - Mawr,3,Other,15
Bryn - Mawr,4,Female,7
Bryn - Mawr,4,Male,19
Bryn - Mawr,4,Other,17
Bryn - Mawr,5,Female,11
Bryn - Mawr,5,Male,25
Bryn - Mawr,5,Other,17
Bryn - Mawr,6,Female,6
Bryn - Mawr,6,Male,18
Bryn - Mawr,6,Other,14
CARAG,0,Female,17
CARAG,0,Male,60
CARAG,0,Other,28
CARAG,1,Female,35
CARAG,1,Male,84
CARAG,1,Other,32
CARAG,2,Female,34
CARAG,2,Male,80
CARAG,2,Other,34
CARAG,3,Female,32
CARAG,3,Male,77
CARAG,3,Other,47
CARAG,4,Female,43
CARAG,4,Male,96
CARAG,4,Other,38
CARAG,5,Female,31
CARAG,5,Male,90
CARAG,5,Other,43
CARAG,6,Female,32
CARAG,6,Male,92
CARAG,6,Other,47
Camden Industrial,0,Male,4
Camden Industrial,1,Female,2
Camden Industrial,1,Male,5
Camden Industrial,1,Other,3
Camden Industrial,2,Female,3
Camden Industrial,2,Male,13
Camden Industrial,2,Other,1
Camden Industrial,3,Female,3
Camden Industrial,3,Male,1
Camden Industrial,3,Other,4
Camden Industrial,4,Female,2
Camden Industrial,4,Male,6
Camden Industrial,4,Other,4
Camden Industrial,5,Female,4
Camden Industrial,5,Male,8
Camden Industrial,5,Other,1
Camden Industrial,6,Female,2
Camden Industrial,6,Male,6
Camden Industrial,6,Other,4
Cedar - Isles - Dean,0,Female,8
Cedar - Isles - Dean,0,Male,12
Cedar - Isles - Dean,0,Other,12
Cedar - Isles - Dean,1,Female,6
Cedar - Isles - Dean,1,Male,20
Cedar - Isles - Dean,1,Other,4
Cedar - Isles - Dean,2,Female,11
Cedar - Isles - Dean,2,Male,30
Cedar - Isles - Dean,2,Other,1
Cedar - Isles - Dean,3,Female,11
Cedar - Isles - Dean,3,Male,20
Cedar - Isles - Dean,3,Other,10
Cedar - Isles - Dean,4,Female,11
Cedar - Isles - Dean,4,Male,24
Cedar - Isles - Dean,4,Other,8
Cedar - Isles - Dean,5,Female,15
Cedar - Isles - Dean,5,Male,17
Cedar - Isles - Dean,5,Other,8
Cedar - Isles - Dean,6,Female,11
Cedar - Isles - Dean,6,Male,19
Cedar - Isles - Dean,6,Other,12
Cedar Riverside,0,Female,21
Cedar Riverside,0,Male,103
Cedar Riverside,0,Other,64
Cedar Riverside,1,Female,24
Cedar Riverside,1,Male,112
Cedar Riverside,1,Other,71
Cedar Riverside,2,Female,28
Cedar Riverside,2,Male,119
Cedar Riverside,2,Other,102
Cedar Riverside,3,Female,22
Cedar Riverside,3,Male,96
Cedar Riverside,3,Other,111
Cedar Riverside,4,Female,22
Cedar Riverside,4,Male,119
Cedar Riverside,4,Other,121
Cedar Riverside,5,Female,33
Cedar Riverside,5,Male,116
Cedar Riverside,5,Other,138
Cedar Riverside,6,Female,23
Cedar Riverside,6,Male,98
Cedar Riverside,6,Other,96
Central,0,Female,17
Central,0,Male,100
Central,0,Other,65
Central,1,Female,31
Central,1,Male,93
Central,1,Other,62
Central,2,Female,39
Central,2,Male,114
Central,2,Other,72
Central,3,Female,41
Central,3,Male,122
Central,3,Other,60
Central,4,Female,33
Central,4,Male,105
Central,4,Other,68
Central,5,Female,41
Central,5,Male,128
Central,5,Other,91
Central,6,Female,38
Central,6,Male,89
Central,6,Other,84
Cleveland,0,Female,5
Cleveland,0,Male,25
Cleveland,0,Other,32
Cleveland,1,Female,7
Cleveland,1,Male,45
Cleveland,1,Other,32
Cleveland,2,Female,19
Cleveland,2,Male,60
Cleveland,2,Other,41
Cleveland,3,Female,21
Cleveland,3,Male,77
Cleveland,3,Other,40
Cleveland,4,Female,20
Cleveland,4,Male,52
Cleveland,4,Other,26
Cleveland,5,Female,12
Cleveland,5,Male,49
Cleveland,5,Other,40
Cleveland,6,Female,10
Cleveland,6,Male,34
Cleveland,6,Other,42
Columbia Park,0,Female,10
Columbia Park,0,Male,26
Columbia Park,0,Other,10
Columbia Park,1,Female,10
Columbia Park,1,Male,25
Columbia Park,1,Other,7
Columbia Park,2,Female,9
Columbia Park,2,Male,30
Columbia Park,2,Other,10
Columbia Park,3,Female,9
Columbia Park,3,Male,29
Columbia Park,3,Other,13
Columbia Park,4,Female,9
Columbia Park,4,Male,32
Columbia Park,4,Other,13
Columbia Park,5,Female,9
Columbia Park,5,Male,32
Columbia Park,5,Other,12
Columbia Park,6,Female,7
Columbia Park,6,Male,15
Columbia Park,6,Other,11
Como,0,Female,28
Como,0,Male,68
Como,0,Other,77
Como,1,Female,15
Como,1,Male,52
Como,1,Other,41
Como,2,Female,25
Como,2,Male,69
Como,2,Other,65
Como,3,Female,25
Como,3,Male,85
Como,3,Other,73
Como,4,Female,34
Como,4,Male,79
Como,4,Other,83
Como,5,Female,27
Como,5,Male,85
Como,5,Other,81
Como,6,Female,33
Como,6,Male,78
Como,6,Other,88
Cooper,0,Female,7
Cooper,0,Male,10
Cooper,0,Other,10
Cooper,1,Female,7
Cooper,1,Male,28
Cooper,1,Other,8
Cooper,2,Female,7
Cooper,2,Male,15
Cooper,2,Other,12
Cooper,3,Female,8
Cooper,3,Male,21
Cooper,3,Other,10
Cooper,4,Female,4
Cooper,4,Male,12
Cooper,4,Other,11
Cooper,5,Female,9
Cooper,5,Male,23
Cooper,5,Other,15
Cooper,6,Female,15
Cooper,6,Male,25
Cooper,6,Other,9
Corcoran,0,Female,10
Corcoran,0,Male,38
Corcoran,0,Other,31
Corcoran,1,Female,14
Corcoran,1,Male,48
Corcoran,1,Other,34
Corcoran,2,Female,11
Corcoran,2,Male,58
Corcoran,2,Other,50
Corcoran,3,Female,24
Corcoran,3,Male,64
Corcoran,3,Other,48
Corcoran,4,Female,15
Corcoran,4,Male,39
Corcoran,4,Other,44
Corcoran,5,Female,16
Corcoran,5,Male,63
Corcoran,5,Other,35
Corcoran,6,Female,13
Corcoran,6,Male,45
Corcoran,6,Other,37
Diamond Lake,0,Female,2
Diamond Lake,0,Male,9
Diamond Lake,0,Other,16
Diamond Lake,1,Female,4
Diamond Lake,1,Male,14
Diamond Lake,1,Other,19
Diamond Lake,2,Female,3
Diamond Lake,2,Male,18
Diamond Lake,2,Other,17
Diamond Lake,3,Female,2
Diamond Lake,3,Male,16
Diamond Lake,3,Other,13
Diamond Lake,4,Female,2
Diamond Lake,4,Male,23
Diamond Lake,4,Other,28
Diamond Lake,5,Female,10
Diamond Lake,5,Male,22
Diamond Lake,5,Other,16
Diamond Lake,6,Female,1
Diamond Lake,6,Male,20
Diamond Lake,6,Other,16
Downtown East,0,Female,13
Downtown East,0,Male,43
Downtown East,0,Other,61
Downtown East,1,Female,23
Downtown East,1,Male,48
Downtown East,1,Other,15
Downtown East,2,Female,27
Downtown East,2,Male,42
Downtown East,2,Other,31
Downtown East,3,Female,15
Downtown East,3,Male,26
Downtown East,3,Other,30
Downtown East,4,Female,17
Downtown East,4,Male,55
Downtown East,4,Other,41
Downtown East,5,Female,18
Downtown East,5,Male,40
Downtown East,5,Other,36
Downtown East,6,Female,15
Downtown East,6,Male,56
Downtown East,6,Other,38
Downtown West,0,Female,155
Downtown West,0,Male,632
Downtown West,0,Other,315
Downtown West,1,Female,206
Downtown West,1,Male,660
Downtown West,1,Other,483
Downtown West,2,Female,166
Downtown West,2,Male,680
Downtown West,2,Other,554
Downtown West,3,Female,162
Downtown West,3,Male,667
Downtown West,3,Other,555
Downtown West,4,Female,164
Downtown West,4,Male,706
Downtown West,4,Other,573
Downtown West,5,Female,228
Downtown West,5,Male,828
Downtown West,5,Other,628
Downtown West,6,Female,212
Downtown West,6,Male,770
Downtown West,6,Other,446
ECCO,0,Female,10
ECCO,0,Male,30
ECCO,0,Other,25
ECCO,1,Female,15
ECCO,1,Male,34
ECCO,1,Other,15
ECCO,2,Female,23
ECCO,2,Male,51
ECCO,2,Other,26
ECCO,3,Female,15
ECCO,3,Male,55
ECCO,3,Other,23
ECCO,4,Female,21
ECCO,4,Male,41
ECCO,4,Other,27
ECCO,5,Female,18
ECCO,5,Male,44
ECCO,5,Other,21
ECCO,6,Female,12
ECCO,6,Male,49
ECCO,6,Other,34
East Harriet,0,Female,9
East Harriet,0,Male,26
East Harriet,0,Other,9
East Harriet,1,Female,9
East Harriet,1,Male,33
East Harriet,1,Other,16
East Harriet,2,Female,11
East Harriet,2,Male,25
East Harriet,2,Other,10
East Harriet,3,Female,16
East Harriet,3,Male,20
East Harriet,3,Other,12
East Harriet,4,Female,20
East Harriet,4,Male,24
East Harriet,4,Other,9
East Harriet,5,Female,13
East Harriet,5,Male,18
East Harriet,5,Other,16
East Harriet,6,Female,10
East Harriet,6,Male,18
East Harriet,6,Other,16
East Isles,0,Female,17
East Isles,0,Male,58
East Isles,0,Other,18
East Isles,1,Female,44
East Isles,1,Male,63
East Isles,1,Other,16
East Isles,2,Female,54
East Isles,2,Male,83
East Isles,2,Other,12
East Isles,3,Female,47
East Isles,3,Male,96
East Isles,3,Other,19
East Isles,4,Female,49
East Isles,4,Male,79
East Isles,4,Other,22
East Isles,5,Female,42
East Isles,5,Male,65
East Isles,5,Other,13
East Isles,6,Female,20
East Isles,6,Male,61
East Isles,6,Other,30
East Phillips,0,Female,61
East Phillips,0,Male,152
East Phillips,0,Other,71
East Phillips,1,Female,81
East Phillips,1,Male,180
East Phillips,1,Other,115
East Phillips,2,Female,67
East Phillips,2,Male,207
East Phillips,2,Other,105
East Phillips,3,Female,75
East Phillips,3,Male,260
East Phillips,3,Other,120
East Phillips,4,Female,86
East Phillips,4,Male,221
East Phillips,4,Other,115
East Phillips,5,Female,94
East Phillips,5,Male,242
East Phillips,5,Other,114
East Phillips,6,Female,64
East Phillips,6,Male,180
East Phillips,6,Other,89
Elliot Park,0,Female,12
Elliot Park,0,Male,67
Elliot Park,0,Other,47
Elliot Park,1,Female,20
Elliot Park,1,Male,72
Elliot Park,1,Other,60
Elliot Park,2,Female,24
Elliot Park,2,Male,79
Elliot Park,2,Other,79
Elliot Park,3,Female,22
Elliot Park,3,Male,92
Elliot Park,3,Other,68
Elliot Park,4,Female,18
Elliot Park,4,Male,75
Elliot Park,4,Other,68
Elliot Park,5,Female,21
Elliot Park,5,Male,119
Elliot Park,5,Other,79
Elliot Park,6,Female,23
Elliot Park,6,Male,82
Elliot Park,6,Other,56
Ericsson,0,Female,3
Ericsson,0,Male,17
Ericsson,0,Other,8
Ericsson,1,Female,2
Ericsson,1,Male,12
Ericsson,1,Other,13
Ericsson,2,Female,4
Ericsson,2,Male,14
Ericsson,2,Other,18
Ericsson,3,Female,8
Ericsson,3,Male,14
Ericsson,3,Other,14
Ericsson,4,Female,4
Ericsson,4,Male,23
Ericsson,4,Other,19
Ericsson,5,Female,8
Ericsson,5,Male,30
Ericsson,5,Other,18
Ericsson,6,Female,5
Ericsson,6,Male,13
Ericsson,6,Other,15
Field,0,Female,4
Field,0,Male,8
Field,0,Other,9
Field,1,Female,2
Field,1,Male,15
Field,1,Other,9
Field,2,Female,4
Field,2,Male,12
Field,2,Other,4
Field,3,Female,2
Field,3,Male,8
Field,3,Other,13
Field,4,Female,3
Field,4,Male,8
Field,4,Other,15
Field,5,Female,3
Field,5,Male,16
Field,5,Other,9
Field,6,Female,3
Field,6,Male,9
Field,6,Other,8
Folwell,0,Female,36
Folwell,0,Male,84
Folwell,0,Other,84
Folwell,1,Female,52
Folwell,1,Male,190
Folwell,1,Other,106
Folwell,2,Female,81
Folwell,2,Male,228
Folwell,2,Other,106
Folwell,3,Female,81
Folwell,3,Male,294
Folwell,3,Other,99
Folwell,4,Female,69
Folwell,4,Male,205
Folwell,4,Other,116
Folwell,5,Female,69
Folwell,5,Male,217
Folwell,5,Other,119
Folwell,6,Female,51
Folwell,6,Male,133
Folwell,6,Other,94
Fulton,0,Female,3
Fulton,0,Male,15
Fulton,0,Other,8
Fulton,1,Female,8
Fulton,1,Male,15
Fulton,1,Other,17
Fulton,2,Female,6
Fulton,2,Male,10
Fulton,2,Other,15
Fulton,3,Female,14
Fulton,3,Male,23
Fulton,3,Other,15
Fulton,4,Female,15
Fulton,4,Male,16
Fulton,4,Other,19
Fulton,5,Female,10
Fulton,5,Male,12
Fulton,5,Other,23
Fulton,6,Female,3
Fulton,6,Male,9
Fulton,6,Other,16
Hale,0,Female,2
Hale,0,Male,9
Hale,0,Other,13
Hale,1,Female,2
Hale,1,Male,6
Hale,1,Other,7
Hale,2,Female,4
Hale,2,Male,10
Hale,2,Other,8
Hale,3,Female,3
Hale,3,Male,5
Hale,3,Other,11
Hale,4,Female,2
Hale,4,Male,5
Hale,4,Other,7
Hale,5,Female,3
Hale,5,Male,5
Hale,5,Other,10
Hale,6,Female,3
Hale,6,Male,4
Hale,6,Other,7
Harrison,0,Female,8
Harrison,0,Male,32
Harrison,0,Other,32
Harrison,1,Female,16
Harrison,1,Male,53
Harrison,1,Other,41
Harrison,2,Female,31
Harrison,2,Male,76
Harrison,2,Other,55
Harrison,3,Female,22
Harrison,3,Male,61
Harrison,3,Other,41
Harrison,4,Female,21
Harrison,4,Male,73
Harrison,4,Other,41
Harrison,5,Female,27
Harrison,5,Male,76
Harrison,5,Other,42
Harrison,6,Female,13
Harrison,6,Male,54
Harrison,6,Other,23
Hawthorne,0,Female,55
Hawthorne,0,Male,180
Hawthorne,0,Other,117
Hawthorne,1,Female,112
Hawthorne,1,Male,315
Hawthorne,1,Other,158
Hawthorne,2,Female,140
Hawthorne,2,Male,444
Hawthorne,2,Other,178
Hawthorne,3,Female,149
Hawthorne,3,Male,471
Hawthorne,3,Other,137
Hawthorne,4,Female,130
Hawthorne,4,Male,410
Hawthorne,4,Other,162
Hawthorne,5,Female,143
Hawthorne,5,Male,461
Hawthorne,5,Other,166
Hawthorne,6,Female,122
Hawthorne,6,Male,296
Hawthorne,6,Other,122
Hiawatha,0,Female,7
Hiawatha,0,Male,25
Hiawatha,0,Other,32
Hiawatha,1,Female,10
Hiawatha,1,Male,26
Hiawatha,1,Other,25
Hiawatha,2,Female,10
Hiawatha,2,Male,28
Hiawatha,2,Other,23
Hiawatha,3,Female,15
Hiawatha,3,Male,45
Hiawatha,3,Other,16
Hiawatha,4,Female,11
Hiawatha,4,Male,35
Hiawatha,4,Other,29
Hiawatha,5,Female,13
Hiawatha,5,Male,46
Hiawatha,5,Other,36
Hiawatha,6,Female,20
Hiawatha,6,Male,64
Hiawatha,6,Other,33
Holland,0,Female,73
Holland,0,Male,184
Holland,0,Other,51
Holland,1,Female,79
Holland,1,Male,211
Holland,1,Other,39
Holland,2,Female,93
Holland,2,Male,219
Holland,2,Other,42
Holland,3,Female,106
Holland,3,Male,226
Holland,3,Other,56
Holland,4,Female,73
Holland,4,Male,182
Holland,4,Other,45
Holland,5,Female,87
Holland,5,Male,267
Holland,5,Other,54
Holland,6,Female,87
Holland,6,Male,198
Holland,6,Other,51
Howe,0,Female,5
Howe,0,Male,32
Howe,0,Other,30
Howe,1,Female,4
Howe,1,Male,40
Howe,1,Other,41
Howe,2,Female,8
Howe,2,Male,29
Howe,2,Other,21
Howe,3,Female,9
Howe,3,Male,37
Howe,3,Other,29
Howe,4,Female,7
Howe,4,Male,32
Howe,4,Other,32
Howe,5,Female,9
Howe,5,Male,38
Howe,5,Other,24
Howe,6,Female,5
Howe,6,Male,39
Howe,6,Other,24
Humboldt Industrial Area,0,Other,1
Humboldt Industrial Area,1,Female,1
Humboldt Industrial Area,2,Other,1
Humboldt Industrial Area,3,Male,3
Humboldt Industrial Area,3,Other,2
Humboldt Industrial Area,4,Female,3
Humboldt Industrial Area,4,Male,2
Humboldt Industrial Area,5,Other,1
Humboldt Industrial Area,6,Other,1
Jordan,0,Female,48
Jordan,0,Male,139
Jordan,0,Other,94
Jordan,1,Female,91
Jordan,1,Male,312
Jordan,1,Other,144
Jordan,2,Female,116
Jordan,2,Male,444
Jordan,2,Other,147
Jordan,3,Female,129
Jordan,3,Male,456
Jordan,3,Other,185
Jordan,4,Female,125
Jordan,4,Male,415
Jordan,4,Other,154
Jordan,5,Female,132
Jordan,5,Male,326
Jordan,5,Other,156
Jordan,6,Female,85
Jordan,6,Male,215
Jordan,6,Other,134
Keewaydin,0,Female,2
Keewaydin,0,Male,13
Keewaydin,0,Other,9
Keewaydin,1,Female,3
Keewaydin,1,Male,15
Keewaydin,1,Other,15
Keewaydin,2,Female,2
Keewaydin,2,Male,12
Keewaydin,2,Other,14
Keewaydin,3,Female,4
Keewaydin,3,Male,9
Keewaydin,3,Other,13
Keewaydin,4,Female,4
Keewaydin,4,Male,25
Keewaydin,4,Other,14
Keewaydin,5,Female,2
Keewaydin,5,Male,18
Keewaydin,5,Other,22
Keewaydin,6,Female,3
Keewaydin,6,Male,13
Keewaydin,6,Other,6
Kenny,0,Female,2
Kenny,0,Male,13
Kenny,0,Other,9
Kenny,1,Female,9
Kenny,1,Male,17
Kenny,1,Other,8
Kenny,2,Female,6
Kenny,2,Male,12
Kenny,2,Other,12
Kenny,3,Female,7
Kenny,3,Male,9
Kenny,3,Other,10
Kenny,4,Female,7
Kenny,4,Male,17
Kenny,4,Other,12
Kenny,5,Female,5
Kenny,5,Male,12
Kenny,5,Other,12
Kenny,6,Female,5
Kenny,6,Male,14
Kenny,6,Other,16
Kenwood,0,Female,4
Kenwood,0,Male,5
Kenwood,0,Other,10
Kenwood,1,Female,20
Kenwood,1,Male,18
Kenwood,1,Other,7
Kenwood,2,Female,9
Kenwood,2,Male,9
Kenwood,2,Other,6
Kenwood,3,Female,24
Kenwood,3,Male,37
Kenwood,3,Other,10
Kenwood,4,Female,15
Kenwood,4,Male,16
Kenwood,4,Other,6
Kenwood,5,Female,15
Kenwood,5,Male,16
Kenwood,5,Other,5
Kenwood,6,Female,3
Kenwood,6,Male,4
Kenwood,6,Other,8
King Field,0,Female,33
King Field,0,Male,69
King Field,0,Other,54
King Field,1,Female,86
King Field,1,Male,134
King Field,1,Other,41
King Field,2,Female,111
King Field,2,Male,150
King Field,2,Other,37
King Field,3,Female,86
King Field,3,Male,149
King Field,3,Other,49
King Field,4,Female,84
King Field,4,Male,166
King Field,4,Other,52
King Field,5,Female,76
King Field,5,Male,154
King Field,5,Other,39
King Field,6,Female,26
King Field,6,Male,87
King Field,6,Other,43
Lind - Bohanon,0,Female,14
Lind - Bohanon,0,Male,30
Lind - Bohanon,0,Other,53
Lind - Bohanon,1,Female,11
Lind - Bohanon,1,Male,42
Lind - Bohanon,1,Other,53
Lind - Bohanon,2,Female,11
Lind - Bohanon,2,Male,61
Lind - Bohanon,2,Other,54
Lind - Bohanon,3,Female,13
Lind - Bohanon,3,Male,55
Lind - Bohanon,3,Other,56
Lind - Bohanon,4,Female,18
Lind - Bohanon,4,Male,52
Lind - Bohanon,4,Other,44
Lind - Bohanon,5,Female,11
Lind - Bohanon,5,Male,56
Lind - Bohanon,5,Other,51
Lind - Bohanon,6,Female,14
Lind - Bohanon,6,Male,49
Lind - Bohanon,6,Other,54
Linden Hills,0,Female,8
Linden Hills,0,Male,18
Linden Hills,0,Other,18
Linden Hills,1,Female,17
Linden Hills,1,Male,30
Linden Hills,1,Other,18
Linden Hills,2,Female,20
Linden Hills,2,Male,40
Linden Hills,2,Other,22
Linden Hills,3,Female,11
Linden Hills,3,Male,21
Linden Hills,3,Other,18
Linden Hills,4,Female,9
Linden Hills,4,Male,20
Linden Hills,4,Other,20
Linden Hills,5,Female,20
Linden Hills,5,Male,40
Linden Hills,5,Other,28
Linden Hills,6,Female,18
Linden Hills,6,Male,35
Linden Hills,6,Other,12
Logan Park,0,Female,33
Logan Park,0,Male,60
Logan Park,0,Other,11
Logan Park,1,Female,21
Logan Park,1,Male,58
Logan Park,1,Other,10
Logan Park,2,Female,31
Logan Park,2,Male,61
Logan Park,2,Other,9
Logan Park,3,Female,24
Logan Park,3,Male,56
Logan Park,3,Other,12
Logan Park,4,Female,33
Logan Park,4,Male,81
Logan Park,4,Other,12
Logan Park,5,Female,38
Logan Park,5,Male,77
Logan Park,5,Other,14
Logan Park,6,Female,33
Logan Park,6,Male,94
Logan Park,6,Other,14
Longfellow,0,Female,34
Longfellow,0,Male,84
Longfellow,0,Other,56
Longfellow,1,Female,30
Longfellow,1,Male,88
Longfellow,1,Other,49
Longfellow,2,Female,20
Longfellow,2,Male,70
Longfellow,2,Other,65
Longfellow,3,Female,39
Longfellow,3,Male,88
Longfellow,3,Other,57
Longfellow,4,Female,24
Longfellow,4,Male,75
Longfellow,4,Other,48
Longfellow,5,Female,36
Longfellow,5,Male,100
Longfellow,5,Other,65
Longfellow,6,Female,36
Longfellow,6,Male,110
Longfellow,6,Other,63
Loring Park,0,Female,22
Loring Park,0,Male,97
Loring Park,0,Other,53
Loring Park,1,Female,31
Loring Park,1,Male,138
Loring Park,1,Other,104
Loring Park,2,Female,31
Loring Park,2,Male,142
Loring Park,2,Other,93
Loring Park,3,Female,39
Loring Park,3,Male,124
Loring Park,3,Other,107
Loring Park,4,Female,40
Loring Park,4,Male,131
Loring Park,4,Other,94
Loring Park,5,Female,38
Loring Park,5,Male,159
Loring Park,5,Other,93
Loring Park,6,Female,27
Loring Park,6,Male,112
Loring Park,6,Other,69
Lowry Hill,0,Female,5
Lowry Hill,0,Male,12
Lowry Hill,0,Other,17
Lowry Hill,1,Female,8
Lowry Hill,1,Male,22
Lowry Hill,1,Other,10
Lowry Hill,2,Female,17
Lowry Hill,2,Male,30
Lowry Hill,2,Other,13
Lowry Hill,3,Female,19
Lowry Hill,3,Male,32
Lowry Hill,3,Other,23
Lowry Hill,4,Female,17
Lowry Hill,4,Male,32
Lowry Hill,4,Other,25
Lowry Hill,5,Female,23
Lowry Hill,5,Male,41
Lowry Hill,5,Other,18
Lowry Hill,6,Female,7
Lowry Hill,6,Male,28
Lowry Hill,6,Other,8
Lowry Hill East,0,Female,69
Lowry Hill East,0,Male,202
Lowry Hill East,0,Other,108
Lowry Hill East,1,Female,81
Lowry Hill East,1,Male,189
Lowry Hill East,1,Other,69
Lowry Hill East,2,Female,98
Lowry Hill East,2,Male,251
Lowry Hill East,2,Other,82
